,Scrapedate,ranking,Country_Other,Total_Case,New_Cases,Total_Death,New_Deaths,Total_Recovered,New_Recovered,Active_cases,Serious_Critical,Tot_Cases_1M_pop,Deaths_1M_pop,Total_Tests,Tests_1m_pop,Population
167,2021-03-24,24.0,Romania,913143,6136.0,22579.0,137.0,819799.0,5617.0,70765.0,1351.0,47701.0,1179.0,7080758.0,369885.0,19143121.0
168,2021-03-24,4.0,Russia,4483471,8861.0,96219.0,401.0,4098400.0,10355.0,288852.0,2300.0,30713.0,659.0,118100000.0,809012.0,145980454.0
169,2021-03-24,121.0,Rwanda,21106,131.0,297.0,2.0,19441.0,131.0,1368.0,1.0,1601.0,23.0,1098629.0,83320.0,13185681.0
170,2021-03-24,84.0,S. Korea,99846,425.0,1707.0,3.0,91560.0,481.0,6579.0,111.0,1946.0,33.0,7441210.0,145048.0,51301609.0
171,2021-03-24,209.0,Saint Kitts and Nevis,44,,,,42.0,,2.0,,823.0,,10591.0,198055.0,53475.0
172,2021-03-24,164.0,Saint Lucia,4161,12.0,58.0,1.0,3977.0,14.0,126.0,2.0,22584.0,315.0,35015.0,190048.0,184243.0
173,2021-03-24,185.0,Saint Martin,1619,,12.0,,1399.0,,208.0,7.0,41357.0,307.0,23812.0,608271.0,39147.0
174,2021-03-24,212.0,Saint Pierre Miquelon,24,,,,24.0,,0.0,,4157.0,,3729.0,645938.0,5773.0
175,2021-03-24,219.0,Samoa,3,,,,2.0,,1.0,,15.0,,,,199381.0
176,2021-03-24,161.0,San Marino,4484,48.0,82.0,2.0,3914.0,40.0,488.0,9.0,131948.0,2413.0,51114.0,1504105.0,33983.0
177,2021-03-24,180.0,Sao Tome and Principe,2174,15.0,34.0,,2015.0,16.0,125.0,,9787.0,153.0,11592.0,52186.0,222127.0
178,2021-03-24,42.0,Saudi Arabia,386300,466.0,6624.0,6.0,375471.0,306.0,4205.0,627.0,10971.0,188.0,14766929.0,419398.0,35209826.0
179,2021-03-24,108.0,Senegal,38134,178.0,1023.0,3.0,35508.0,329.0,1603.0,31.0,2235.0,60.0,429132.0,25148.0,17064529.0
180,2021-03-24,35.0,Serbia,566669,5297.0,5039.0,37.0,477395.0,3483.0,84235.0,243.0,65049.0,578.0,3313232.0,380330.0,8711461.0
181,2021-03-24,168.0,Seychelles,3882,54.0,18.0,,3318.0,113.0,546.0,,39294.0,182.0,5200.0,52635.0,98793.0
182,2021-03-24,167.0,Sierra Leone,3953,4.0,79.0,,2796.0,4.0,1078.0,,488.0,10.0,116448.0,14385.0,8095190.0
183,2021-03-24,100.0,Singapore,60236,15.0,30.0,,60078.0,15.0,128.0,,10237.0,5.0,8307697.0,1411899.0,5884058.0
184,2021-03-24,181.0,Sint Maarten,2114,6.0,27.0,,2062.0,2.0,25.0,1.0,48899.0,625.0,22989.0,531759.0,43232.0
185,2021-03-24,43.0,Slovakia,352528,1977.0,9261.0,71.0,255300.0,,87967.0,683.0,64547.0,1696.0,2290864.0,419450.0,5461586.0
186,2021-03-24,65.0,Slovenia,208589,1289.0,3994.0,9.0,193383.0,944.0,11212.0,99.0,100324.0,1921.0,1021025.0,491079.0,2079148.0
187,2021-03-24,215.0,Solomon Islands,18,,,,16.0,,2.0,,26.0,,4500.0,6437.0,699134.0
188,2021-03-24,140.0,Somalia,10531,162.0,463.0,10.0,4605.0,41.0,5463.0,,649.0,29.0,,,16215158.0
189,2021-03-24,17.0,South Africa,1540009,1048.0,52372.0,121.0,1466595.0,1391.0,21042.0,546.0,25729.0,875.0,9690815.0,161903.0,59855524.0
190,2021-03-24,141.0,South Sudan,9969,50.0,107.0,1.0,9002.0,,860.0,1.0,883.0,9.0,127025.0,11251.0,11289734.0
191,2021-03-24,8.0,Spain,3241345,7026.0,74064.0,320.0,3000670.0,7822.0,166611.0,1855.0,69307.0,1584.0,41884958.0,895588.0,46768089.0
192,2021-03-24,87.0,Sri Lanka,91018,253.0,552.0,,87630.0,324.0,2836.0,,4238.0,26.0,2274509.0,105894.0,21479141.0
193,2021-03-24,193.0,St. Barth,775,,1.0,,462.0,,312.0,,78291.0,101.0,21651.0,2187191.0,9899.0
194,2021-03-24,184.0,St. Vincent Grenadines,1703,3.0,10.0,,1529.0,6.0,164.0,2.0,15315.0,90.0,40079.0,360426.0,111199.0
195,2021-03-24,113.0,Sudan,29661,119.0,2028.0,25.0,23990.0,132.0,3643.0,,665.0,45.0,231694.0,5196.0,44594229.0
196,2021-03-24,146.0,Suriname,9077,3.0,177.0,,8568.0,4.0,332.0,2.0,15372.0,300.0,44069.0,74632.0,590482.0
197,2021-03-24,29.0,Sweden,773662,7722.0,13364.0,3.0,,,,281.0,76257.0,1317.0,6627544.0,653253.0,10145443.0
198,2021-03-24,33.0,Switzerland,588118,2022.0,10276.0,29.0,540106.0,1217.0,37736.0,158.0,67592.0,1181.0,5765946.0,662675.0,8701013.0
199,2021-03-24,126.0,Syria,17896,153.0,1195.0,12.0,11907.0,113.0,4794.0,,1005.0,67.0,,,17809863.0
200,2021-03-24,189.0,Taiwan,1009,2.0,10.0,,969.0,,30.0,,42.0,4.0,459223.0,19256.0,23848441.0
201,2021-03-24,132.0,Tajikistan,13308,,90.0,,13218.0,,0.0,,1373.0,9.0,,,9693589.0
202,2021-03-24,196.0,Tanzania,509,,21.0,,183.0,,305.0,7.0,8.0,3.0,,,60969196.0
203,2021-03-24,116.0,Thailand,28346,69.0,92.0,,26873.0,107.0,1381.0,1.0,405.0,1.0,8014926.0,114616.0,69928605.0
204,2021-03-24,198.0,Timor-Leste,372,21.0,,,125.0,1.0,247.0,,278.0,,37348.0,27939.0,1336755.0
205,2021-03-24,145.0,Togo,9147,,105.0,,7341.0,,1701.0,,1086.0,12.0,263543.0,31300.0,8419903.0
206,2021-03-24,149.0,Trinidad and Tobago,7903,38.0,141.0,,7575.0,2.0,187.0,12.0,5634.0,101.0,108872.0,77610.0,1402815.0
207,2021-03-24,55.0,Tunisia,247254,747.0,8637.0,27.0,213969.0,464.0,24648.0,277.0,20762.0,725.0,1074639.0,90236.0,11909140.0
208,2021-03-24,9.0,Turkey,3091282,29762.0,30462.0,146.0,2881643.0,17761.0,179177.0,1720.0,36367.0,358.0,36990175.0,435162.0,85003274.0
209,2021-03-24,178.0,Turks and Caicos,2315,8.0,17.0,,2183.0,9.0,115.0,2.0,59207.0,435.0,20896.0,534425.0,39100.0
210,2021-03-24,41.0,UAE,446594,2196.0,1456.0,5.0,429573.0,2385.0,15565.0,,44759.0,146.0,36012066.0,3609215.0,9977810.0
211,2021-03-24,106.0,Uganda,40720,1.0,334.0,,15139.0,,25247.0,,870.0,7.0,922290.0,19712.0,46787940.0
212,2021-03-24,6.0,UK,4312908,5605.0,126382.0,98.0,3729155.0,16497.0,457371.0,711.0,63288.0,1855.0,118204895.0,1734542.0,68147613.0
213,2021-03-24,16.0,Ukraine,1579906,14174.0,30773.0,342.0,1276272.0,7386.0,272861.0,177.0,36286.0,707.0,7778231.0,178645.0,43540188.0
214,2021-03-24,91.0,Uruguay,88904,2410.0,843.0,16.0,71588.0,1216.0,16473.0,225.0,25528.0,242.0,1264894.0,363207.0,3482568.0
215,2021-03-24,1.0,USA,30708302,67138.0,558626.0,1462.0,23126210.0,89001.0,7023466.0,8623.0,92376.0,1680.0,393864920.0,1184819.0,332426183.0
216,2021-03-24,95.0,Uzbekistan,81678,119.0,623.0,1.0,80045.0,96.0,1010.0,23.0,2415.0,18.0,1377915.0,40738.0,33823620.0
217,2021-03-24,220.0,Vanuatu,3,,,,1.0,,2.0,,10.0,,470.0,1505.0,312367.0
218,2021-03-24,211.0,Vatican City,27,,,,15.0,,12.0,,33666.0,,,,802.0
219,2021-03-24,76.0,Venezuela,153315,807.0,1521.0,10.0,142381.0,1121.0,9413.0,162.0,5403.0,54.0,3102996.0,109350.0,28376650.0
220,2021-03-24,176.0,Vietnam,2576,1.0,35.0,,2265.0,19.0,276.0,,26.0,4.0,2598753.0,26523.0,97980062.0
221,2021-03-24,199.0,Wallis and Futuna,341,12.0,3.0,1.0,18.0,,320.0,4.0,30740.0,270.0,1331.0,119986.0,11093.0
222,2021-03-24,216.0,Western Sahara,10,,1.0,,8.0,,1.0,,16.0,2.0,,,608019.0
223,2021-03-24,169.0,Yemen,3703,91.0,800.0,15.0,1577.0,11.0,1326.0,23.0,122.0,26.0,17544.0,579.0,30304252.0
224,2021-03-24,94.0,Zambia,86993,214.0,1187.0,2.0,83617.0,139.0,2189.0,119.0,4638.0,63.0,1211098.0,64565.0,18757749.0
225,2021-03-24,110.0,Zimbabwe,36749,32.0,1516.0,,34476.0,29.0,757.0,13.0,2447.0,101.0,366902.0,24426.0,15021008.0
226,2021-03-25,,"

",721,,15.0,,706.0,,0.0,0.0,,,,,
227,2021-03-25,,"
Africa
",4199555,11304.0,111794.0,224.0,3773075.0,35074.0,314686.0,2712.0,,,,,
228,2021-03-25,,"
Asia
",27678815,156218.0,421914.0,1101.0,25552044.0,95332.0,1704857.0,24516.0,,,,,
229,2021-03-25,,"
Oceania
",55559,582.0,1121.0,1.0,34520.0,32.0,19918.0,5.0,,,,,
230,2021-03-25,,"
South America
",20605064,117926.0,534243.0,4075.0,18356783.0,74612.0,1714038.0,19991.0,,,,,
231,2021-03-25,102.0,Afghanistan,56290,36.0,2469.0,,49994.0,57.0,3827.0,1105.0,1423.0,62.0,339269.0,8575.0,39566530.0
232,2021-03-25,82.0,Albania,123216,449.0,2192.0,8.0,88349.0,589.0,32675.0,46.0,42850.0,762.0,540845.0,188088.0,2875486.0
233,2021-03-25,83.0,Algeria,116657,114.0,3074.0,3.0,81160.0,95.0,32423.0,17.0,2626.0,69.0,230658.0,5192.0,44428663.0
234,2021-03-25,136.0,Andorra,11732,45.0,114.0,,11149.0,38.0,469.0,12.0,151662.0,1474.0,193595.0,2502650.0,77356.0
235,2021-03-25,120.0,Angola,21961,47.0,532.0,,20250.0,60.0,1179.0,18.0,653.0,16.0,414168.0,12324.0,33607400.0
236,2021-03-25,213.0,Anguilla,22,,,,20.0,,2.0,,1457.0,,11052.0,731872.0,15101.0
237,2021-03-25,188.0,Antigua and Barbuda,1103,3.0,28.0,,748.0,5.0,327.0,45.0,11195.0,284.0,16315.0,165596.0,98523.0
238,2021-03-25,12.0,Argentina,2291051,12936.0,55235.0,143.0,2064479.0,8007.0,171337.0,3508.0,50353.0,1214.0,8605895.0,189143.0,45499515.0
239,2021-03-25,70.0,Armenia,188446,1005.0,3434.0,18.0,170160.0,433.0,14852.0,,63507.0,1157.0,828159.0,279094.0,2967311.0
240,2021-03-25,146.0,Aruba,9142,69.0,82.0,,8401.0,28.0,659.0,8.0,85360.0,766.0,122386.0,1142737.0,107099.0
241,2021-03-25,114.0,Australia,29238,10.0,909.0,,26263.0,6.0,2066.0,,1137.0,35.0,15365871.0,597514.0,25716344.0
242,2021-03-25,37.0,Austria,530288,3895.0,9200.0,22.0,486088.0,2628.0,35000.0,463.0,58634.0,1017.0,6568554.0,726281.0,9044089.0
243,2021-03-25,53.0,Azerbaijan,252680,1759.0,3445.0,24.0,234893.0,511.0,14342.0,,24758.0,338.0,2816784.0,275990.0,10206114.0
244,2021-03-25,148.0,Bahamas,8935,,188.0,,7757.0,,990.0,3.0,22563.0,475.0,73721.0,186166.0,395996.0
245,2021-03-25,79.0,Bahrain,139953,829.0,512.0,4.0,131594.0,479.0,7847.0,47.0,80231.0,294.0,3499615.0,2006230.0,1744374.0
246,2021-03-25,34.0,Bangladesh,588132,3737.0,8830.0,33.0,531651.0,2057.0,47651.0,,3545.0,53.0,4542030.0,27380.0,165890647.0
247,2021-03-25,172.0,Barbados,3603,10.0,41.0,1.0,3419.0,15.0,143.0,,12526.0,143.0,138967.0,483138.0,287634.0
248,2021-03-25,48.0,Belarus,316418,1425.0,2202.0,9.0,307004.0,1444.0,7212.0,,33494.0,233.0,5291538.0,560127.0,9447038.0
249,2021-03-25,25.0,Belgium,854608,5518.0,22816.0,30.0,56170.0,242.0,775622.0,636.0,73504.0,1962.0,10772328.0,926521.0,11626638.0
250,2021-03-25,135.0,Belize,12415,4.0,317.0,,12061.0,9.0,37.0,1.0,30815.0,787.0,96854.0,240396.0,402893.0
251,2021-03-25,152.0,Benin,7100,,90.0,,6452.0,,558.0,35.0,575.0,7.0,548484.0,44397.0,12353940.0
252,2021-03-25,190.0,Bermuda,914,34.0,12.0,,718.0,,184.0,,14716.0,193.0,191467.0,3082758.0,62109.0
253,2021-03-25,192.0,Bhutan,870,,1.0,,867.0,,2.0,,1119.0,1.0,586497.0,754021.0,777826.0
254,2021-03-25,51.0,Bolivia,267833,774.0,12131.0,24.0,216057.0,1069.0,39645.0,71.0,22718.0,1029.0,872730.0,74027.0,11789409.0
255,2021-03-25,74.0,Bosnia and Herzegovina,162032,1869.0,6220.0,76.0,128241.0,442.0,27571.0,,49615.0,1905.0,769406.0,235596.0,3265783.0
256,2021-03-25,108.0,Botswana,38466,,506.0,,33903.0,,4057.0,1.0,16120.0,212.0,910730.0,381661.0,2386229.0
257,2021-03-25,2.0,Brazil,12407323,82558.0,307326.0,3600.0,10824095.0,51546.0,1275902.0,8318.0,58069.0,1438.0,28600000.0,133853.0,213666996.0
258,2021-03-25,203.0,British Virgin Islands,153,,1.0,,131.0,,21.0,,5036.0,33.0,13223.0,435268.0,30379.0
259,2021-03-25,200.0,Brunei ,206,,3.0,,188.0,,15.0,,468.0,7.0,112060.0,254366.0,440546.0
260,2021-03-25,46.0,Bulgaria,325233,4129.0,12601.0,89.0,247451.0,2979.0,65181.0,751.0,47068.0,1824.0,2042578.0,295602.0,6909888.0
261,2021-03-25,134.0,Burkina Faso,12650,31.0,145.0,,12314.0,20.0,191.0,,593.0,7.0,,,21319531.0
262,2021-03-25,174.0,Burundi,2657,,6.0,,773.0,,1878.0,,219.0,5.0,90019.0,7410.0,12147673.0
263,2021-03-25,130.0,Cabo Verde,16911,124.0,165.0,1.0,16011.0,75.0,735.0,23.0,30176.0,294.0,126207.0,225206.0,560406.0
264,2021-03-25,183.0,Cambodia,1968,96.0,8.0,3.0,1074.0,18.0,886.0,,117.0,5.0,668542.0,39587.0,16888078.0
265,2021-03-25,103.0,Cameroon,47669,,721.0,,35261.0,,11687.0,53.0,1764.0,27.0,905000.0,33486.0,27026325.0
266,2021-03-25,23.0,Canada,956655,5093.0,22826.0,36.0,893469.0,3619.0,40360.0,661.0,25185.0,601.0,27110125.0,713714.0,37984555.0
267,2021-03-25,159.0,CAR,5088,,64.0,,4957.0,,67.0,2.0,1040.0,13.0,38422.0,7856.0,4891042.0
268,2021-03-25,187.0,Caribbean Netherlands,1264,17.0,10.0,,807.0,16.0,447.0,,47875.0,379.0,8908.0,337399.0,26402.0
269,2021-03-25,197.0,Cayman Islands,487,4.0,2.0,,462.0,,23.0,,7347.0,30.0,81247.0,1225685.0,66287.0
270,2021-03-25,163.0,Chad,4480,15.0,158.0,,4094.0,14.0,228.0,,267.0,9.0,,,16767947.0
271,2021-03-25,166.0,Channel Islands,4046,,86.0,,3960.0,,0.0,1.0,23115.0,491.0,399901.0,2284666.0,175037.0
272,2021-03-25,22.0,Chile,962321,7559.0,22587.0,63.0,897975.0,5002.0,41759.0,2466.0,50026.0,1174.0,10887507.0,565984.0,19236410.0
273,2021-03-25,90.0,China,90147,11.0,4636.0,,85348.0,13.0,163.0,,63.0,3.0,160000000.0,111163.0,1439323776.0
274,2021-03-25,11.0,Colombia,2367337,7395.0,62645.0,126.0,2255948.0,5885.0,48744.0,1982.0,46165.0,1222.0,12485669.0,243481.0,51279841.0
275,2021-03-25,170.0,Comoros,3689,2.0,146.0,,3494.0,2.0,49.0,,4177.0,165.0,,,883093.0
276,2021-03-25,144.0,Congo,9681,,135.0,,8208.0,,1338.0,,1724.0,24.0,92500.0,16468.0,5616857.0
277,2021-03-25,63.0,Costa Rica,215178,1740.0,2931.0,23.0,191707.0,757.0,20540.0,155.0,41960.0,572.0,775821.0,151286.0,5128187.0
278,2021-03-25,52.0,Croatia,264111,1802.0,5854.0,16.0,249205.0,1141.0,9052.0,115.0,64628.0,1432.0,1511440.0,369851.0,4086614.0
279,2021-03-25,97.0,Cuba,70634,832.0,413.0,5.0,66847.0,843.0,3374.0,67.0,6239.0,36.0,2883123.0,254658.0,11321533.0
280,2021-03-25,153.0,Curaçao,7057,409.0,28.0,1.0,5008.0,29.0,2021.0,38.0,42877.0,170.0,64449.0,391583.0,164586.0
281,2021-03-25,104.0,Cyprus,43971,361.0,248.0,,2057.0,,41666.0,53.0,36226.0,204.0,3064597.0,2524794.0,1213801.0
282,2021-03-25,18.0,Czechia,1503307,7853.0,25639.0,87.0,1299552.0,282.0,178116.0,1860.0,140187.0,2391.0,11690302.0,1090150.0,10723575.0
283,2021-03-25,60.0,Denmark,226633,789.0,2411.0,2.0,215596.0,674.0,8626.0,40.0,39026.0,415.0,23907341.0,4116862.0,5807176.0
284,2021-03-25,194.0,Diamond Princess,712,,13.0,,699.0,,0.0,,,,,,
285,2021-03-25,151.0,Djibouti,7169,153.0,66.0,2.0,6235.0,28.0,868.0,,7180.0,66.0,126414.0,126604.0,998498.0
286,2021-03-25,201.0,Dominica,161,1.0,,,153.0,2.0,8.0,,2232.0,,13201.0,183050.0,72117.0
287,2021-03-25,54.0,Dominican Republic,251332,364.0,3298.0,3.0,210396.0,354.0,37638.0,142.0,23000.0,302.0,1294575.0,118469.0,10927552.0
288,2021-03-25,117.0,DRC,27794,65.0,726.0,,25355.0,,1713.0,,304.0,8.0,,,91535918.0
289,2021-03-25,47.0,Ecuador,321451,2795.0,16632.0,50.0,271847.0,,32972.0,521.0,18020.0,932.0,1123272.0,62968.0,17838744.0
290,2021-03-25,67.0,Egypt,198681,670.0,11804.0,36.0,152198.0,433.0,34679.0,90.0,1915.0,114.0,2506788.0,24164.0,103741837.0
291,2021-03-25,99.0,El Salvador,63766,,1996.0,3.0,61009.0,,761.0,35.0,9795.0,307.0,827129.0,127051.0,6510216.0
292,2021-03-25,154.0,Equatorial Guinea,6851,,102.0,,6335.0,,414.0,10.0,4770.0,71.0,107960.0,75162.0,1436370.0
293,2021-03-25,173.0,Eritrea,3208,16.0,9.0,,2970.0,8.0,229.0,,896.0,3.0,23693.0,6614.0,3582295.0
294,2021-03-25,84.0,Estonia,101587,1151.0,847.0,11.0,72025.0,649.0,28715.0,69.0,76543.0,638.0,1116763.0,841449.0,1327191.0
295,2021-03-25,128.0,Eswatini,17312,6.0,666.0,,16313.0,63.0,333.0,6.0,14810.0,570.0,169857.0,145306.0,1168957.0
296,2021-03-25,68.0,Ethiopia,196621,2097.0,2769.0,28.0,152508.0,1336.0,41344.0,769.0,1680.0,24.0,2316739.0,19795.0,117034261.0
297,2021-03-25,195.0,Faeroe Islands,661,,1.0,,660.0,,0.0,,13490.0,20.0,239854.0,4895079.0,48999.0
298,2021-03-25,206.0,Falkland Islands,54,,,,54.0,,0.0,,15194.0,,7125.0,2004783.0,3554.0
299,2021-03-25,205.0,Fiji,67,,2.0,,64.0,,1.0,,74.0,2.0,34782.0,38595.0,901206.0
300,2021-03-25,96.0,Finland,74754,512.0,817.0,2.0,46000.0,,27937.0,59.0,13476.0,147.0,3871752.0,697985.0,5547044.0
301,2021-03-25,5.0,France,4465956,41869.0,94275.0,363.0,288062.0,1455.0,4083619.0,4766.0,68308.0,1442.0,61991132.0,948172.0,65379596.0
302,2021-03-25,129.0,French Guiana,16922,,89.0,,9995.0,,6838.0,6.0,55608.0,292.0,158139.0,519668.0,304308.0
303,2021-03-25,124.0,French Polynesia,18607,2.0,141.0,,4842.0,,13624.0,2.0,65959.0,500.0,26355.0,93425.0,282099.0
304,2021-03-25,125.0,Gabon,18426,,109.0,,15863.0,,2454.0,33.0,8139.0,48.0,613559.0,271013.0,2263944.0
305,2021-03-25,158.0,Gambia,5365,62.0,163.0,2.0,4990.0,64.0,212.0,3.0,2176.0,66.0,54292.0,22017.0,2465957.0
306,2021-03-25,49.0,Georgia,279446,419.0,3738.0,6.0,271585.0,307.0,4123.0,,70150.0,938.0,3251308.0,816187.0,3983534.0
307,2021-03-25,10.0,Germany,2754002,21872.0,76303.0,187.0,2467600.0,11400.0,210099.0,3209.0,32793.0,909.0,48979281.0,583221.0,83980634.0
308,2021-03-25,91.0,Ghana,90094,95.0,740.0,3.0,86749.0,128.0,2605.0,40.0,2856.0,23.0,981024.0,31099.0,31545457.0
309,2021-03-25,164.0,Gibraltar,4273,1.0,94.0,,4161.0,,18.0,1.0,126855.0,2791.0,209812.0,6228833.0,33684.0
310,2021-03-25,55.0,Greece,249458,1466.0,7754.0,53.0,211872.0,,29832.0,707.0,24020.0,747.0,6318789.0,608421.0,10385560.0
311,2021-03-25,210.0,Greenland,31,,,,31.0,,0.0,,545.0,,19792.0,348193.0,56842.0
312,2021-03-25,202.0,Grenada,155,1.0,1.0,,152.0,1.0,2.0,,1373.0,9.0,23989.0,212469.0,112906.0
313,2021-03-25,138.0,Guadeloupe,11298,,165.0,,2242.0,,8891.0,8.0,28233.0,412.0,149795.0,374325.0,400174.0
314,2021-03-25,69.0,Guatemala,192133,926.0,6775.0,10.0,174343.0,578.0,11015.0,5.0,10582.0,373.0,1034968.0,57000.0,18157269.0
315,2021-03-25,122.0,Guinea,19403,171.0,116.0,3.0,16270.0,80.0,3017.0,24.0,1449.0,9.0,173934.0,12988.0,13391527.0
316,2021-03-25,171.0,Guinea-Bissau,3615,8.0,61.0,,2921.0,10.0,633.0,16.0,1806.0,30.0,57818.0,28882.0,2001842.0
317,2021-03-25,142.0,Guyana,10007,109.0,225.0,2.0,8801.0,80.0,981.0,11.0,12678.0,285.0,86516.0,109606.0,789337.0
318,2021-03-25,133.0,Haiti,12736,,251.0,,10754.0,,1731.0,,1107.0,22.0,54379.0,4727.0,11504198.0
319,2021-03-25,71.0,Honduras,185484,663.0,4527.0,21.0,70427.0,492.0,110530.0,461.0,18512.0,452.0,502240.0,50126.0,10019634.0
320,2021-03-25,137.0,Hong Kong,11440,11.0,205.0,1.0,11023.0,29.0,212.0,10.0,1517.0,27.0,9296529.0,1232708.0,7541547.0
321,2021-03-25,32.0,Hungary,614612,11265.0,19499.0,275.0,392314.0,4744.0,202799.0,1480.0,63741.0,2022.0,4443610.0,460845.0,9642302.0
322,2021-03-25,157.0,Iceland,6163,5.0,29.0,,6039.0,,95.0,1.0,17975.0,85.0,531242.0,1549411.0,342867.0
323,2021-03-25,3.0,India,11908373,62291.0,161275.0,292.0,11292849.0,30346.0,454249.0,8944.0,8568.0,116.0,238604638.0,171666.0,1389938347.0
324,2021-03-25,20.0,Indonesia,1487541,4982.0,40166.0,85.0,1322878.0,5679.0,124497.0,,5397.0,146.0,12422800.0,45069.0,275640645.0
325,2021-03-25,15.0,Iran,1838803,7980.0,62223.0,81.0,1577408.0,7711.0,199172.0,3908.0,21689.0,734.0,12481917.0,147229.0,84779068.0
326,2021-03-25,27.0,Iraq,822095,6490.0,14157.0,29.0,736747.0,4495.0,71191.0,472.0,20110.0,346.0,7835444.0,191672.0,40879544.0
327,2021-03-25,59.0,Ireland,233327,569.0,4651.0,20.0,23364.0,,205312.0,67.0,46870.0,934.0,3915728.0,786583.0,4978147.0
328,2021-03-25,186.0,Isle of Man,1551,6.0,27.0,1.0,851.0,,673.0,12.0,18169.0,316.0,44761.0,524361.0,85363.0
329,2021-03-25,26.0,Israel,831383,538.0,6165.0,2.0,814505.0,1491.0,10713.0,479.0,90391.0,670.0,13379821.0,1454709.0,9197590.0
330,2021-03-25,7.0,Italy,3488619,23987.0,107256.0,457.0,2814652.0,19764.0,566711.0,3628.0,57762.0,1776.0,48463509.0,802423.0,60396434.0
331,2021-03-25,106.0,Ivory Coast,42468,394.0,229.0,,38246.0,449.0,3993.0,,1581.0,9.0,502125.0,18699.0,26853250.0
332,2021-03-25,110.0,Jamaica,37458,330.0,557.0,11.0,16848.0,109.0,20053.0,46.0,12609.0,188.0,271699.0,91461.0,2970652.0
333,2021-03-25,39.0,Japan,462840,1943.0,8967.0,29.0,438879.0,1177.0,14994.0,323.0,3668.0,71.0,9555049.0,75719.0,126191515.0
334,2021-03-25,35.0,Jordan,577734,6444.0,6374.0,97.0,468037.0,4144.0,103323.0,729.0,56215.0,620.0,5705121.0,555119.0,10277294.0
335,2021-03-25,57.0,Kazakhstan,237300,1100.0,2952.0,,214714.0,971.0,19634.0,221.0,12528.0,156.0,8428775.0,445002.0,18940998.0
